

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 05 23:55:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   882 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   883 ;;
   884 ;; *************** function _main *****************
   885 ;; Defined at:
   886 ;;		line 60 in file "main_M.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  CONT_S          9   33[BANK0 ] unsigned char [9]
   891 ;;  ADC2            9   24[BANK0 ] unsigned char [9]
   892 ;;  ADC1            9   15[BANK0 ] unsigned char [9]
   893 ;;  VAL_READ        1   55[BANK0 ] unsigned char 
   894 ;;  CONT            1   54[BANK0 ] unsigned char 
   895 ;;  VAL2            1   53[BANK0 ] unsigned char 
   896 ;;  VAL1            1   52[BANK0 ] unsigned char 
   897 ;;  VAL_W           1   51[BANK0 ] unsigned char 
   898 ;;  CONT_C          1   50[BANK0 ] unsigned char 
   899 ;;  CONT_D          1   49[BANK0 ] unsigned char 
   900 ;;  CONT_U          1   48[BANK0 ] unsigned char 
   901 ;;  VAL2_C          1   47[BANK0 ] unsigned char 
   902 ;;  VAL2_D          1   46[BANK0 ] unsigned char 
   903 ;;  VAL2_U          1   45[BANK0 ] unsigned char 
   904 ;;  VAL1_C          1   44[BANK0 ] unsigned char 
   905 ;;  VAL1_D          1   43[BANK0 ] unsigned char 
   906 ;;  VAL1_U          1   42[BANK0 ] unsigned char 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : B00/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0      41       0       0       0
   918 ;;      Temps:          0       2       0       0       0
   919 ;;      Totals:         0      43       0       0       0
   920 ;;Total ram usage:       43 bytes
   921 ;; Hardware stack levels required when called: 4
   922 ;; This function calls:
   923 ;;		_Lcd_Clear_4bits
   924 ;;		_Lcd_Set_Cursor_4bits
   925 ;;		_Lcd_Write_String_4bits
   926 ;;		___awdiv
   927 ;;		___awmod
   928 ;;		_setup
   929 ;;		_spiRead
   930 ;;		_spiWrite
   931 ;;		_sprintf
   932 ;; This function is called by:
   933 ;;		Startup code after reset
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     053D                     _main:	
   938                           ;psect for function _main
   939                           
   940     053D                     l1496:	
   941                           ;incstack = 0
   942                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   943                           
   944                           
   945                           ;main_M.c: 62:     setup();
   946     053D  120A  118A  21F5  120A  118A  	fcall	_setup
   947                           
   948                           ;main_M.c: 64:     uint8_t VAL_READ;;main_M.c: 65:     uint8_t VAL_W;;main_M.c: 67:     
      +                          uint8_t VAL1;;main_M.c: 68:     uint8_t VAL1_U;;main_M.c: 69:     uint8_t VAL1_D;;main_M
      +                          .c: 70:     uint8_t VAL1_C;;main_M.c: 72:     uint8_t VAL2;;main_M.c: 73:     uint8_t VA
      +                          L2_U;;main_M.c: 74:     uint8_t VAL2_D;;main_M.c: 75:     uint8_t VAL2_C;;main_M.c: 77: 
      +                              uint8_t CONT;;main_M.c: 78:     uint8_t CONT_U;;main_M.c: 79:     uint8_t CONT_D;;ma
      +                          in_M.c: 80:     uint8_t CONT_C;;main_M.c: 82:     char ADC1[9];;main_M.c: 83:     char A
      +                          DC2[9];
   949     0542  120A  118A  2189  120A  118A  	fcall	_Lcd_Clear_4bits
   950                           
   951                           ;main_M.c: 87:     Lcd_Set_Cursor_4bits(1,1);
   952     0547  01F4               	clrf	Lcd_Set_Cursor_4bits@b
   953     0548  0AF4               	incf	Lcd_Set_Cursor_4bits@b,f
   954     0549  3001               	movlw	1
   955     054A  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   956     054F                     l1498:
   957                           
   958                           ;main_M.c: 88:     Lcd_Write_String_4bits("S1:");
   959     054F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   960     0550  00F5               	movwf	Lcd_Write_String_4bits@a
   961     0551  3080               	movlw	128
   962     0552  00F6               	movwf	Lcd_Write_String_4bits@a+1
   963     0553  120A  118A  2291  120A  118A  	fcall	_Lcd_Write_String_4bits
   964     0558                     l1500:
   965                           
   966                           ;main_M.c: 89:     Lcd_Set_Cursor_4bits(1,7);
   967     0558  3007               	movlw	7
   968     0559  00F4               	movwf	Lcd_Set_Cursor_4bits@b
   969     055A  3001               	movlw	1
   970     055B  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   971                           
   972                           ;main_M.c: 90:     Lcd_Write_String_4bits("S2:");
   973     0560  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   974     0561  00F5               	movwf	Lcd_Write_String_4bits@a
   975     0562  3080               	movlw	128
   976     0563  00F6               	movwf	Lcd_Write_String_4bits@a+1
   977     0564  120A  118A  2291  120A  118A  	fcall	_Lcd_Write_String_4bits
   978     0569                     l1502:
   979                           
   980                           ;main_M.c: 91:     Lcd_Set_Cursor_4bits(1,13);
   981     0569  300D               	movlw	13
   982     056A  00F4               	movwf	Lcd_Set_Cursor_4bits@b
   983     056B  3001               	movlw	1
   984     056C  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
   985     0571                     l1504:
   986                           
   987                           ;main_M.c: 92:     Lcd_Write_String_4bits("S3:");
   988     0571  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   989     0572  00F5               	movwf	Lcd_Write_String_4bits@a
